INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 87%|████████▋ | 22956/26421 [34:34:16<5:01:34,  5.22s/it]
 87%|████████▋ | 22957/26421 [34:34:22<5:00:02,  5.20s/it]
 87%|████████▋ | 22958/26421 [34:34:26<4:56:14,  5.13s/it]
 87%|████████▋ | 22959/26421 [34:34:31<4:50:07,  5.03s/it]
 87%|████████▋ | 22960/26421 [34:34:36<4:38:01,  4.82s/it]
 87%|████████▋ | 22961/26421 [34:34:41<4:50:47,  5.04s/it]
 87%|████████▋ | 22962/26421 [34:34:46<4:45:25,  4.95s/it]
 87%|████████▋ | 22963/26421 [34:34:51<4:51:57,  5.07s/it]
 87%|████████▋ | 22964/26421 [34:34:56<4:42:41,  4.91s/it]
 87%|████████▋ | 22965/26421 [34:35:01<4:41:02,  4.88s/it]
 87%|████████▋ | 22966/26421 [34:35:05<4:38:47,  4.84s/it]
 87%|████████▋ | 22967/26421 [34:35:10<4:40:11,  4.87s/it]
 87%|████████▋ | 22968/26421 [34:35:15<4:42:59,  4.92s/it]
 87%|████████▋ | 22969/26421 [34:35:21<4:53:17,  5.10s/it]
 87%|████████▋ | 22970/26421 [34:35:26<4:49:31,  5.03s/it]
 87%|████████▋ | 22971/26421 [34:35:31<4:48:28,  5.02s/it]
 87%|████████▋ | 22972/26421 [34:35:36<4:47:12,  5.00s/it]
 87%|████████▋ | 22973/26421 [34:35:41<4:47:04,  5.00s/it]
 87%|████████▋ | 22974/26421 [34:35:46<4:45:20,  4.97s/it]
 87%|████████▋ | 22975/26421 [34:35:50<4:41:06,  4.89s/it]
 87%|████████▋ | 22976/26421 [34:35:55<4:37:49,  4.84s/it]
 87%|████████▋ | 22977/26421 [34:36:00<4:36:02,  4.81s/it]
 87%|████████▋ | 22978/26421 [34:36:05<4:38:00,  4.84s/it]
 87%|████████▋ | 22979/26421 [34:36:10<4:52:47,  5.10s/it]
 87%|████████▋ | 22980/26421 [34:36:15<4:49:07,  5.04s/it]
 87%|████████▋ | 22981/26421 [34:36:20<4:40:41,  4.90s/it]
 87%|████████▋ | 22982/26421 [34:36:25<4:45:26,  4.98s/it]
 87%|████████▋ | 22983/26421 [34:36:30<4:42:23,  4.93s/it]
 87%|████████▋ | 22984/26421 [34:36:34<4:35:36,  4.81s/it]
 87%|████████▋ | 22985/26421 [34:36:39<4:28:12,  4.68s/it]
 87%|████████▋ | 22986/26421 [34:36:44<4:32:56,  4.77s/it]
 87%|████████▋ | 22987/26421 [34:36:49<4:35:11,  4.81s/it]
 87%|████████▋ | 22988/26421 [34:36:54<4:38:52,  4.87s/it]
 87%|████████▋ | 22989/26421 [34:36:58<4:34:18,  4.80s/it]
 87%|████████▋ | 22990/26421 [34:37:03<4:37:40,  4.86s/it]
 87%|████████▋ | 22991/26421 [34:37:08<4:31:35,  4.75s/it]
 87%|████████▋ | 22992/26421 [34:37:12<4:27:06,  4.67s/it]
 87%|████████▋ | 22993/26421 [34:37:17<4:27:16,  4.68s/it]
 87%|████████▋ | 22994/26421 [34:37:22<4:28:47,  4.71s/it]
 87%|████████▋ | 22995/26421 [34:37:26<4:26:13,  4.66s/it]
 87%|████████▋ | 22996/26421 [34:37:31<4:34:42,  4.81s/it]
 87%|████████▋ | 22997/26421 [34:37:36<4:30:39,  4.74s/it]
 87%|████████▋ | 22998/26421 [34:37:41<4:34:59,  4.82s/it]
 87%|████████▋ | 22999/26421 [34:37:46<4:34:09,  4.81s/it]
 87%|████████▋ | 23000/26421 [34:37:51<4:42:04,  4.95s/it]
                                                          

 87%|████████▋ | 23000/26421 [34:37:51<4:42:04,  4.95s/it]
 87%|████████▋ | 23001/26421 [34:37:56<4:35:20,  4.83s/it]
 87%|████████▋ | 23002/26421 [34:38:00<4:29:33,  4.73s/it]
 87%|████████▋ | 23003/26421 [34:38:06<4:47:42,  5.05s/it]
 87%|████████▋ | 23004/26421 [34:38:11<4:47:05,  5.04s/it]
 87%|████████▋ | 23005/26421 [34:38:16<4:41:43,  4.95s/it]
 87%|████████▋ | 23006/26421 [34:38:20<4:39:46,  4.92s/it]
 87%|████████▋ | 23007/26421 [34:38:25<4:36:16,  4.86s/it]
 87%|████████▋ | 23008/26421 [34:38:30<4:34:53,  4.83s/it]
 87%|████████▋ | 23009/26421 [34:38:35<4:34:16,  4.82s/it]
 87%|████████▋ | 23010/26421 [34:38:40<4:32:50,  4.80s/it]
 87%|████████▋ | 23011/26421 [34:38:45<4:37:09,  4.88s/it]
 87%|████████▋ | 23012/26421 [34:38:50<4:40:30,  4.94s/it]
 87%|████████▋ | 23013/26421 [34:38:55<4:43:11,  4.99s/it]
 87%|████████▋ | 23014/26421 [34:39:00<4:40:16,  4.94s/it]
 87%|████████▋ | 23015/26421 [34:39:04<4:34:36,  4.84s/it]
 87%|████████▋ | 23016/26421 [34:39:09<4:27:15,  4.71s/it]
 87%|████████▋ | 23017/26421 [34:39:13<4:21:20,  4.61s/it]
 87%|████████▋ | 23018/26421 [34:39:18<4:22:59,  4.64s/it]
 87%|████████▋ | 23019/26421 [34:39:22<4:23:31,  4.65s/it]
 87%|████████▋ | 23020/26421 [34:39:27<4:26:29,  4.70s/it]
 87%|████████▋ | 23021/26421 [34:39:32<4:25:53,  4.69s/it]
 87%|████████▋ | 23022/26421 [34:39:36<4:24:16,  4.66s/it]
 87%|████████▋ | 23023/26421 [34:39:41<4:26:37,  4.71s/it]
 87%|████████▋ | 23024/26421 [34:39:46<4:31:00,  4.79s/it]
 87%|████████▋ | 23025/26421 [34:39:51<4:30:19,  4.78s/it]
 87%|████████▋ | 23026/26421 [34:39:56<4:37:49,  4.91s/it]
 87%|████████▋ | 23027/26421 [34:40:01<4:36:15,  4.88s/it]
 87%|████████▋ | 23028/26421 [34:40:06<4:29:38,  4.77s/it]
 87%|████████▋ | 23029/26421 [34:40:10<4:25:12,  4.69s/it]
 87%|████████▋ | 23030/26421 [34:40:15<4:23:31,  4.66s/it]
 87%|████████▋ | 23031/26421 [34:40:19<4:16:05,  4.53s/it]
 87%|████████▋ | 23032/26421 [34:40:23<4:14:17,  4.50s/it]
 87%|████████▋ | 23033/26421 [34:40:28<4:18:57,  4.59s/it]
 87%|████████▋ | 23034/26421 [34:40:33<4:29:53,  4.78s/it]
 87%|████████▋ | 23035/26421 [34:40:38<4:30:11,  4.79s/it]
 87%|████████▋ | 23036/26421 [34:40:43<4:23:47,  4.68s/it]
 87%|████████▋ | 23037/26421 [34:40:48<4:30:08,  4.79s/it]
 87%|████████▋ | 23038/26421 [34:40:52<4:32:06,  4.83s/it]
 87%|████████▋ | 23039/26421 [34:40:57<4:29:36,  4.78s/it]
 87%|████████▋ | 23040/26421 [34:41:02<4:29:15,  4.78s/it]
 87%|████████▋ | 23041/26421 [34:41:07<4:37:51,  4.93s/it]
 87%|████████▋ | 23042/26421 [34:41:12<4:32:43,  4.84s/it]
 87%|████████▋ | 23043/26421 [34:41:17<4:34:14,  4.87s/it]
 87%|████████▋ | 23044/26421 [34:41:22<4:33:57,  4.87s/it]
 87%|████████▋ | 23045/26421 [34:41:27<4:34:22,  4.88s/it]
 87%|████████▋ | 23046/26421 [34:41:31<4:34:30,  4.88s/it]
 87%|████████▋ | 23047/26421 [34:41:36<4:31:33,  4.83s/it]
 87%|████████▋ | 23048/26421 [34:41:42<4:42:36,  5.03s/it]
 87%|████████▋ | 23049/26421 [34:41:46<4:39:03,  4.97s/it]
 87%|████████▋ | 23050/26421 [34:41:51<4:35:01,  4.90s/it]
                                                          

 87%|████████▋ | 23050/26421 [34:41:51<4:35:01,  4.90s/it]
 87%|████████▋ | 23051/26421 [34:41:56<4:33:28,  4.87s/it]
 87%|████████▋ | 23052/26421 [34:42:01<4:36:34,  4.93s/it]
 87%|████████▋ | 23053/26421 [34:42:06<4:43:19,  5.05s/it]
 87%|████████▋ | 23054/26421 [34:42:11<4:42:38,  5.04s/it]
 87%|████████▋ | 23055/26421 [34:42:16<4:36:56,  4.94s/it]
 87%|████████▋ | 23056/26421 [34:42:21<4:41:29,  5.02s/it]
 87%|████████▋ | 23057/26421 [34:42:27<4:45:30,  5.09s/it]
 87%|████████▋ | 23058/26421 [34:42:32<4:47:15,  5.13s/it]
 87%|████████▋ | 23059/26421 [34:42:37<4:56:32,  5.29s/it]
 87%|████████▋ | 23060/26421 [34:42:43<4:59:59,  5.36s/it]
 87%|████████▋ | 23061/26421 [34:42:48<4:52:37,  5.23s/it]
 87%|████████▋ | 23062/26421 [34:42:53<4:46:08,  5.11s/it]
 87%|████████▋ | 23063/26421 [34:42:58<4:41:31,  5.03s/it]
 87%|████████▋ | 23064/26421 [34:43:02<4:38:39,  4.98s/it]
 87%|████████▋ | 23065/26421 [34:43:07<4:37:34,  4.96s/it]
 87%|████████▋ | 23066/26421 [34:43:12<4:37:49,  4.97s/it]
 87%|████████▋ | 23067/26421 [34:43:17<4:39:20,  5.00s/it]
 87%|████████▋ | 23068/26421 [34:43:22<4:33:41,  4.90s/it]
 87%|████████▋ | 23069/26421 [34:43:27<4:28:05,  4.80s/it]
 87%|████████▋ | 23070/26421 [34:43:32<4:30:46,  4.85s/it]
 87%|████████▋ | 23071/26421 [34:43:37<4:34:32,  4.92s/it]
 87%|████████▋ | 23072/26421 [34:43:41<4:31:50,  4.87s/it]
 87%|████████▋ | 23073/26421 [34:43:47<4:37:39,  4.98s/it]
 87%|████████▋ | 23074/26421 [34:43:51<4:33:55,  4.91s/it]
 87%|████████▋ | 23075/26421 [34:43:56<4:33:03,  4.90s/it]
 87%|████████▋ | 23076/26421 [34:44:01<4:36:39,  4.96s/it]
 87%|████████▋ | 23077/26421 [34:44:06<4:34:06,  4.92s/it]
 87%|████████▋ | 23078/26421 [34:44:11<4:38:11,  4.99s/it]
 87%|████████▋ | 23079/26421 [34:44:16<4:33:18,  4.91s/it]
 87%|████████▋ | 23080/26421 [34:44:22<4:49:12,  5.19s/it]
 87%|████████▋ | 23081/26421 [34:44:27<4:48:02,  5.17s/it]
 87%|████████▋ | 23082/26421 [34:44:32<4:42:58,  5.09s/it]
 87%|████████▋ | 23083/26421 [34:44:37<4:38:39,  5.01s/it]
 87%|████████▋ | 23084/26421 [34:44:42<4:38:35,  5.01s/it]
 87%|████████▋ | 23085/26421 [34:44:47<4:38:57,  5.02s/it]
 87%|████████▋ | 23086/26421 [34:44:52<4:38:29,  5.01s/it]
 87%|████████▋ | 23087/26421 [34:44:57<4:33:46,  4.93s/it]
 87%|████████▋ | 23088/26421 [34:45:01<4:27:19,  4.81s/it]
 87%|████████▋ | 23089/26421 [34:45:06<4:33:15,  4.92s/it]
 87%|████████▋ | 23090/26421 [34:45:11<4:25:35,  4.78s/it]
 87%|████████▋ | 23091/26421 [34:45:17<4:45:42,  5.15s/it]
 87%|████████▋ | 23092/26421 [34:45:22<4:45:49,  5.15s/it]
 87%|████████▋ | 23093/26421 [34:45:27<4:50:39,  5.24s/it]
 87%|████████▋ | 23094/26421 [34:45:32<4:38:14,  5.02s/it]
 87%|████████▋ | 23095/26421 [34:45:37<4:39:25,  5.04s/it]
 87%|████████▋ | 23096/26421 [34:45:41<4:30:23,  4.88s/it]
 87%|████████▋ | 23097/26421 [34:45:46<4:23:15,  4.75s/it]
 87%|████████▋ | 23098/26421 [34:45:51<4:22:00,  4.73s/it]
 87%|████████▋ | 23099/26421 [34:45:55<4:15:26,  4.61s/it]
 87%|████████▋ | 23100/26421 [34:46:00<4:23:08,  4.75s/it]
                                                          

 87%|████████▋ | 23100/26421 [34:46:00<4:23:08,  4.75s/it]
 87%|████████▋ | 23101/26421 [34:46:05<4:26:51,  4.82s/it]
 87%|████████▋ | 23102/26421 [34:46:10<4:27:14,  4.83s/it]
 87%|████████▋ | 23103/26421 [34:46:15<4:27:55,  4.85s/it]
 87%|████████▋ | 23104/26421 [34:46:19<4:25:24,  4.80s/it]
 87%|████████▋ | 23105/26421 [34:46:24<4:24:57,  4.79s/it]
 87%|████████▋ | 23106/26421 [34:46:29<4:22:50,  4.76s/it]
 87%|████████▋ | 23107/26421 [34:46:34<4:34:23,  4.97s/it]
 87%|████████▋ | 23108/26421 [34:46:39<4:31:39,  4.92s/it]
 87%|████████▋ | 23109/26421 [34:46:44<4:32:43,  4.94s/it]
 87%|████████▋ | 23110/26421 [34:46:49<4:29:37,  4.89s/it]
 87%|████████▋ | 23111/26421 [34:46:54<4:26:07,  4.82s/it]
 87%|████████▋ | 23112/26421 [34:46:58<4:20:30,  4.72s/it]
 87%|████████▋ | 23113/26421 [34:47:03<4:18:15,  4.68s/it]
 87%|████████▋ | 23114/26421 [34:47:08<4:21:56,  4.75s/it]
 87%|████████▋ | 23115/26421 [34:47:12<4:17:45,  4.68s/it]
 87%|████████▋ | 23116/26421 [34:47:17<4:18:18,  4.69s/it]
 87%|████████▋ | 23117/26421 [34:47:21<4:17:55,  4.68s/it]
 87%|████████▋ | 23118/26421 [34:47:27<4:25:13,  4.82s/it]
 88%|████████▊ | 23119/26421 [34:47:31<4:22:48,  4.78s/it]
 88%|████████▊ | 23120/26421 [34:47:36<4:22:41,  4.77s/it]
 88%|████████▊ | 23121/26421 [34:47:41<4:23:03,  4.78s/it]
 88%|████████▊ | 23122/26421 [34:47:46<4:29:25,  4.90s/it]
 88%|████████▊ | 23123/26421 [34:47:51<4:35:07,  5.01s/it]
 88%|████████▊ | 23124/26421 [34:47:56<4:31:33,  4.94s/it]
 88%|████████▊ | 23125/26421 [34:48:01<4:25:37,  4.84s/it]
 88%|████████▊ | 23126/26421 [34:48:05<4:22:55,  4.79s/it]
 88%|████████▊ | 23127/26421 [34:48:10<4:27:49,  4.88s/it]
 88%|████████▊ | 23128/26421 [34:48:15<4:26:06,  4.85s/it]
 88%|████████▊ | 23129/26421 [34:48:20<4:27:13,  4.87s/it]
 88%|████████▊ | 23130/26421 [34:48:25<4:30:24,  4.93s/it]
 88%|████████▊ | 23131/26421 [34:48:30<4:31:12,  4.95s/it]
 88%|████████▊ | 23132/26421 [34:48:35<4:24:44,  4.83s/it]
 88%|████████▊ | 23133/26421 [34:48:40<4:29:26,  4.92s/it]
 88%|████████▊ | 23134/26421 [34:48:45<4:26:27,  4.86s/it]
 88%|████████▊ | 23135/26421 [34:48:49<4:22:40,  4.80s/it]
 88%|████████▊ | 23136/26421 [34:48:54<4:23:25,  4.81s/it]
 88%|████████▊ | 23137/26421 [34:48:59<4:26:03,  4.86s/it]
 88%|████████▊ | 23138/26421 [34:49:04<4:30:04,  4.94s/it]
 88%|████████▊ | 23139/26421 [34:49:09<4:24:44,  4.84s/it]
 88%|████████▊ | 23140/26421 [34:49:13<4:22:23,  4.80s/it]
 88%|████████▊ | 23141/26421 [34:49:18<4:22:52,  4.81s/it]
 88%|████████▊ | 23142/26421 [34:49:23<4:29:09,  4.93s/it]
 88%|████████▊ | 23143/26421 [34:49:28<4:29:05,  4.93s/it]
 88%|████████▊ | 23144/26421 [34:49:34<4:44:48,  5.21s/it]
 88%|████████▊ | 23145/26421 [34:49:39<4:35:51,  5.05s/it]
 88%|████████▊ | 23146/26421 [34:49:44<4:33:22,  5.01s/it]
 88%|████████▊ | 23147/26421 [34:49:49<4:32:01,  4.99s/it]
 88%|████████▊ | 23148/26421 [34:49:54<4:33:56,  5.02s/it]
 88%|████████▊ | 23149/26421 [34:49:59<4:29:18,  4.94s/it]
 88%|████████▊ | 23150/26421 [34:50:04<4:37:35,  5.09s/it]
                                                          

 88%|████████▊ | 23150/26421 [34:50:04<4:37:35,  5.09s/it]
 88%|████████▊ | 23151/26421 [34:50:09<4:35:31,  5.06s/it]
 88%|████████▊ | 23152/26421 [34:50:14<4:35:15,  5.05s/it]
 88%|████████▊ | 23153/26421 [34:50:19<4:31:24,  4.98s/it]
 88%|████████▊ | 23154/26421 [34:50:24<4:27:59,  4.92s/it]
 88%|████████▊ | 23155/26421 [34:50:29<4:27:15,  4.91s/it]
 88%|████████▊ | 23156/26421 [34:50:34<4:29:30,  4.95s/it]
 88%|████████▊ | 23157/26421 [34:50:39<4:33:33,  5.03s/it]
 88%|████████▊ | 23158/26421 [34:50:44<4:32:39,  5.01s/it]
 88%|████████▊ | 23159/26421 [34:50:49<4:33:23,  5.03s/it]
 88%|████████▊ | 23160/26421 [34:50:54<4:26:41,  4.91s/it]
 88%|████████▊ | 23161/26421 [34:50:58<4:26:16,  4.90s/it]
 88%|████████▊ | 23162/26421 [34:51:03<4:22:16,  4.83s/it]
 88%|████████▊ | 23163/26421 [34:51:09<4:33:30,  5.04s/it]
 88%|████████▊ | 23164/26421 [34:51:13<4:25:08,  4.88s/it]
 88%|████████▊ | 23165/26421 [34:51:18<4:20:49,  4.81s/it]
 88%|████████▊ | 23166/26421 [34:51:23<4:21:02,  4.81s/it]
 88%|████████▊ | 23167/26421 [34:51:28<4:25:11,  4.89s/it]
 88%|████████▊ | 23168/26421 [34:51:33<4:33:09,  5.04s/it]
 88%|████████▊ | 23169/26421 [34:51:38<4:27:43,  4.94s/it]
 88%|████████▊ | 23170/26421 [34:51:42<4:23:44,  4.87s/it]
 88%|████████▊ | 23171/26421 [34:51:48<4:34:20,  5.06s/it]
 88%|████████▊ | 23172/26421 [34:51:53<4:29:22,  4.97s/it]
 88%|████████▊ | 23173/26421 [34:51:57<4:25:28,  4.90s/it]
 88%|████████▊ | 23174/26421 [34:52:02<4:20:50,  4.82s/it]
 88%|████████▊ | 23175/26421 [34:52:07<4:17:22,  4.76s/it]
 88%|████████▊ | 23176/26421 [34:52:12<4:22:32,  4.85s/it]
 88%|████████▊ | 23177/26421 [34:52:16<4:18:35,  4.78s/it]
 88%|████████▊ | 23178/26421 [34:52:21<4:18:54,  4.79s/it]
 88%|████████▊ | 23179/26421 [34:52:26<4:16:03,  4.74s/it]
 88%|████████▊ | 23180/26421 [34:52:31<4:26:36,  4.94s/it]
 88%|████████▊ | 23181/26421 [34:52:36<4:26:21,  4.93s/it]
 88%|████████▊ | 23182/26421 [34:52:41<4:28:02,  4.97s/it]
 88%|████████▊ | 23183/26421 [34:52:46<4:21:58,  4.85s/it]
 88%|████████▊ | 23184/26421 [34:52:51<4:21:58,  4.86s/it]
 88%|████████▊ | 23185/26421 [34:52:55<4:19:01,  4.80s/it]
 88%|████████▊ | 23186/26421 [34:53:00<4:24:27,  4.90s/it]
 88%|████████▊ | 23187/26421 [34:53:06<4:33:32,  5.07s/it]
 88%|████████▊ | 23188/26421 [34:53:11<4:40:46,  5.21s/it]
 88%|████████▊ | 23189/26421 [34:53:17<4:40:35,  5.21s/it]
 88%|████████▊ | 23190/26421 [34:53:22<4:40:37,  5.21s/it]
 88%|████████▊ | 23191/26421 [34:53:27<4:35:56,  5.13s/it]
 88%|████████▊ | 23192/26421 [34:53:32<4:32:53,  5.07s/it]
 88%|████████▊ | 23193/26421 [34:53:37<4:36:09,  5.13s/it]
 88%|████████▊ | 23194/26421 [34:53:42<4:31:31,  5.05s/it]
 88%|████████▊ | 23195/26421 [34:53:46<4:19:06,  4.82s/it]
 88%|████████▊ | 23196/26421 [34:53:52<4:27:48,  4.98s/it]
 88%|████████▊ | 23197/26421 [34:53:57<4:31:13,  5.05s/it]
 88%|████████▊ | 23198/26421 [34:54:01<4:20:58,  4.86s/it]
 88%|████████▊ | 23199/26421 [34:54:06<4:27:29,  4.98s/it]
 88%|████████▊ | 23200/26421 [34:54:11<4:23:57,  4.92s/it]
                                                          

 88%|████████▊ | 23200/26421 [34:54:11<4:23:57,  4.92s/it]
 88%|████████▊ | 23201/26421 [34:54:16<4:23:12,  4.90s/it]
 88%|████████▊ | 23202/26421 [34:54:21<4:24:39,  4.93s/it]
 88%|████████▊ | 23203/26421 [34:54:27<4:39:42,  5.22s/it]
 88%|████████▊ | 23204/26421 [34:54:32<4:33:14,  5.10s/it]
 88%|████████▊ | 23205/26421 [34:54:37<4:34:15,  5.12s/it]
 88%|████████▊ | 23206/26421 [34:54:42<4:25:55,  4.96s/it]
 88%|████████▊ | 23207/26421 [34:54:47<4:28:00,  5.00s/it]
 88%|████████▊ | 23208/26421 [34:54:52<4:36:20,  5.16s/it]
 88%|████████▊ | 23209/26421 [34:54:57<4:32:50,  5.10s/it]
 88%|████████▊ | 23210/26421 [34:55:02<4:24:01,  4.93s/it]
 88%|████████▊ | 23211/26421 [34:55:06<4:16:27,  4.79s/it]
 88%|████████▊ | 23212/26421 [34:55:11<4:16:26,  4.79s/it]
 88%|████████▊ | 23213/26421 [34:55:15<4:09:09,  4.66s/it]
 88%|████████▊ | 23214/26421 [34:55:20<4:15:49,  4.79s/it]
 88%|████████▊ | 23215/26421 [34:55:26<4:22:10,  4.91s/it]
 88%|████████▊ | 23216/26421 [34:55:31<4:24:00,  4.94s/it]
 88%|████████▊ | 23217/26421 [34:55:35<4:19:36,  4.86s/it]
 88%|████████▊ | 23218/26421 [34:55:40<4:21:42,  4.90s/it]
 88%|████████▊ | 23219/26421 [34:55:46<4:34:48,  5.15s/it]
 88%|████████▊ | 23220/26421 [34:55:51<4:29:39,  5.05s/it]
 88%|████████▊ | 23221/26421 [34:55:56<4:33:36,  5.13s/it]
 88%|████████▊ | 23222/26421 [34:56:01<4:32:36,  5.11s/it]
 88%|████████▊ | 23223/26421 [34:56:06<4:33:10,  5.13s/it]
 88%|████████▊ | 23224/26421 [34:56:11<4:21:25,  4.91s/it]
 88%|████████▊ | 23225/26421 [34:56:15<4:13:55,  4.77s/it]
 88%|████████▊ | 23226/26421 [34:56:20<4:14:11,  4.77s/it]
 88%|████████▊ | 23227/26421 [34:56:25<4:20:18,  4.89s/it]
 88%|████████▊ | 23228/26421 [34:56:30<4:23:25,  4.95s/it]
 88%|████████▊ | 23229/26421 [34:56:35<4:23:46,  4.96s/it]
 88%|████████▊ | 23230/26421 [34:56:40<4:18:27,  4.86s/it]
 88%|████████▊ | 23231/26421 [34:56:45<4:22:29,  4.94s/it]
 88%|████████▊ | 23232/26421 [34:56:50<4:17:47,  4.85s/it]
 88%|████████▊ | 23233/26421 [34:56:54<4:16:55,  4.84s/it]
 88%|████████▊ | 23234/26421 [34:56:59<4:12:07,  4.75s/it]
 88%|████████▊ | 23235/26421 [34:57:04<4:16:00,  4.82s/it]
 88%|████████▊ | 23236/26421 [34:57:09<4:20:44,  4.91s/it]
 88%|████████▊ | 23237/26421 [34:57:14<4:28:55,  5.07s/it]
 88%|████████▊ | 23238/26421 [34:57:20<4:29:59,  5.09s/it]
 88%|████████▊ | 23239/26421 [34:57:24<4:26:14,  5.02s/it]
 88%|████████▊ | 23240/26421 [34:57:29<4:26:24,  5.03s/it]
 88%|████████▊ | 23241/26421 [34:57:35<4:29:39,  5.09s/it]
 88%|████████▊ | 23242/26421 [34:57:40<4:28:37,  5.07s/it]
 88%|████████▊ | 23243/26421 [34:57:45<4:23:56,  4.98s/it]
 88%|████████▊ | 23244/26421 [34:57:49<4:23:33,  4.98s/it]
 88%|████████▊ | 23245/26421 [34:57:54<4:20:52,  4.93s/it]
 88%|████████▊ | 23246/26421 [34:58:00<4:25:05,  5.01s/it]
 88%|████████▊ | 23247/26421 [34:58:04<4:20:07,  4.92s/it]
 88%|████████▊ | 23248/26421 [34:58:09<4:21:48,  4.95s/it]
 88%|████████▊ | 23249/26421 [34:58:14<4:16:59,  4.86s/it]
 88%|████████▊ | 23250/26421 [34:58:19<4:20:09,  4.92s/it]
                                                          

 88%|████████▊ | 23250/26421 [34:58:19<4:20:09,  4.92s/it]
 88%|████████▊ | 23251/26421 [34:58:24<4:22:09,  4.96s/it]
 88%|████████▊ | 23252/26421 [34:58:29<4:24:46,  5.01s/it]
 88%|████████▊ | 23253/26421 [34:58:34<4:24:10,  5.00s/it]
 88%|████████▊ | 23254/26421 [34:58:39<4:19:07,  4.91s/it]
 88%|████████▊ | 23255/26421 [34:58:44<4:20:01,  4.93s/it]
 88%|████████▊ | 23256/26421 [34:58:49<4:16:45,  4.87s/it]
 88%|████████▊ | 23257/26421 [34:58:53<4:18:20,  4.90s/it]
 88%|████████▊ | 23258/26421 [34:58:59<4:22:37,  4.98s/it]
 88%|████████▊ | 23259/26421 [34:59:04<4:24:19,  5.02s/it]
 88%|████████▊ | 23260/26421 [34:59:09<4:24:02,  5.01s/it]
 88%|████████▊ | 23261/26421 [34:59:14<4:30:07,  5.13s/it]
 88%|████████▊ | 23262/26421 [34:59:19<4:21:30,  4.97s/it]
 88%|████████▊ | 23263/26421 [34:59:24<4:25:31,  5.04s/it]
 88%|████████▊ | 23264/26421 [34:59:29<4:20:05,  4.94s/it]
 88%|████████▊ | 23265/26421 [34:59:34<4:22:17,  4.99s/it]
 88%|████████▊ | 23266/26421 [34:59:38<4:18:02,  4.91s/it]
 88%|████████▊ | 23267/26421 [34:59:44<4:21:54,  4.98s/it]
 88%|████████▊ | 23268/26421 [34:59:48<4:18:01,  4.91s/it]
 88%|████████▊ | 23269/26421 [34:59:54<4:23:55,  5.02s/it]
 88%|████████▊ | 23270/26421 [34:59:59<4:22:29,  5.00s/it]
 88%|████████▊ | 23271/26421 [35:00:04<4:23:37,  5.02s/it]
 88%|████████▊ | 23272/26421 [35:00:09<4:21:13,  4.98s/it]
 88%|████████▊ | 23273/26421 [35:00:13<4:16:54,  4.90s/it]
 88%|████████▊ | 23274/26421 [35:00:18<4:14:12,  4.85s/it]
 88%|████████▊ | 23275/26421 [35:00:23<4:14:02,  4.84s/it]
 88%|████████▊ | 23276/26421 [35:00:28<4:18:24,  4.93s/it]
 88%|████████▊ | 23277/26421 [35:00:33<4:20:54,  4.98s/it]
 88%|████████▊ | 23278/26421 [35:00:38<4:18:36,  4.94s/it]
 88%|████████▊ | 23279/26421 [35:00:43<4:20:14,  4.97s/it]
 88%|████████▊ | 23280/26421 [35:00:48<4:16:49,  4.91s/it]
 88%|████████▊ | 23281/26421 [35:00:52<4:12:56,  4.83s/it]
 88%|████████▊ | 23282/26421 [35:00:58<4:19:42,  4.96s/it]
 88%|████████▊ | 23283/26421 [35:01:02<4:12:18,  4.82s/it]
 88%|████████▊ | 23284/26421 [35:01:07<4:14:53,  4.88s/it]
 88%|████████▊ | 23285/26421 [35:01:12<4:15:12,  4.88s/it]
 88%|████████▊ | 23286/26421 [35:01:17<4:15:12,  4.88s/it]
 88%|████████▊ | 23287/26421 [35:01:22<4:17:21,  4.93s/it]
 88%|████████▊ | 23288/26421 [35:01:27<4:20:12,  4.98s/it]
 88%|████████▊ | 23289/26421 [35:01:32<4:21:18,  5.01s/it]
 88%|████████▊ | 23290/26421 [35:01:37<4:20:53,  5.00s/it]
 88%|████████▊ | 23291/26421 [35:01:42<4:16:52,  4.92s/it]
 88%|████████▊ | 23292/26421 [35:01:47<4:17:24,  4.94s/it]
 88%|████████▊ | 23293/26421 [35:01:52<4:19:59,  4.99s/it]
 88%|████████▊ | 23294/26421 [35:01:57<4:26:41,  5.12s/it]
 88%|████████▊ | 23295/26421 [35:02:02<4:24:33,  5.08s/it]
 88%|████████▊ | 23296/26421 [35:02:07<4:17:21,  4.94s/it]
 88%|████████▊ | 23297/26421 [35:02:12<4:13:15,  4.86s/it]
 88%|████████▊ | 23298/26421 [35:02:17<4:16:50,  4.93s/it]
 88%|████████▊ | 23299/26421 [35:02:22<4:20:34,  5.01s/it]
 88%|████████▊ | 23300/26421 [35:02:26<4:13:23,  4.87s/it]
                                                          

 88%|████████▊ | 23300/26421 [35:02:26<4:13:23,  4.87s/it]
 88%|████████▊ | 23301/26421 [35:02:31<4:08:02,  4.77s/it]
