INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 75%|███████▍  | 19689/26421 [30:09:40<8:46:59,  4.70s/it]
 75%|███████▍  | 19690/26421 [30:09:45<9:02:20,  4.83s/it]
 75%|███████▍  | 19691/26421 [30:09:50<9:16:58,  4.97s/it]
 75%|███████▍  | 19692/26421 [30:09:55<9:04:47,  4.86s/it]
 75%|███████▍  | 19693/26421 [30:09:59<8:52:59,  4.75s/it]
 75%|███████▍  | 19694/26421 [30:10:04<8:45:25,  4.69s/it]
 75%|███████▍  | 19695/26421 [30:10:09<8:45:23,  4.69s/it]
 75%|███████▍  | 19696/26421 [30:10:13<8:45:05,  4.68s/it]
 75%|███████▍  | 19697/26421 [30:10:18<8:46:53,  4.70s/it]
 75%|███████▍  | 19698/26421 [30:10:23<8:38:39,  4.63s/it]
 75%|███████▍  | 19699/26421 [30:10:28<8:58:16,  4.80s/it]
 75%|███████▍  | 19700/26421 [30:10:32<8:42:55,  4.67s/it]
                                                          

 75%|███████▍  | 19700/26421 [30:10:32<8:42:55,  4.67s/it]
 75%|███████▍  | 19701/26421 [30:10:37<8:58:03,  4.80s/it]
 75%|███████▍  | 19702/26421 [30:10:42<8:53:54,  4.77s/it]
 75%|███████▍  | 19703/26421 [30:10:46<8:38:56,  4.63s/it]
 75%|███████▍  | 19704/26421 [30:10:51<8:47:38,  4.71s/it]
 75%|███████▍  | 19705/26421 [30:10:57<9:37:48,  5.16s/it]
 75%|███████▍  | 19706/26421 [30:11:02<9:13:52,  4.95s/it]
 75%|███████▍  | 19707/26421 [30:11:07<9:22:29,  5.03s/it]
 75%|███████▍  | 19708/26421 [30:11:12<9:18:22,  4.99s/it]
 75%|███████▍  | 19709/26421 [30:11:17<9:07:52,  4.90s/it]
 75%|███████▍  | 19710/26421 [30:11:21<8:59:29,  4.82s/it]
 75%|███████▍  | 19711/26421 [30:11:26<8:55:02,  4.78s/it]
 75%|███████▍  | 19712/26421 [30:11:31<9:11:48,  4.93s/it]
 75%|███████▍  | 19713/26421 [30:11:36<9:09:18,  4.91s/it]
 75%|███████▍  | 19714/26421 [30:11:41<8:59:03,  4.82s/it]
 75%|███████▍  | 19715/26421 [30:11:46<9:05:50,  4.88s/it]
 75%|███████▍  | 19716/26421 [30:11:50<9:00:32,  4.84s/it]
 75%|███████▍  | 19717/26421 [30:11:55<8:44:50,  4.70s/it]
 75%|███████▍  | 19718/26421 [30:11:59<8:42:55,  4.68s/it]
 75%|███████▍  | 19719/26421 [30:12:04<8:48:52,  4.73s/it]
 75%|███████▍  | 19720/26421 [30:12:09<8:37:26,  4.63s/it]
 75%|███████▍  | 19721/26421 [30:12:14<9:01:30,  4.85s/it]
 75%|███████▍  | 19722/26421 [30:12:19<9:05:43,  4.89s/it]
 75%|███████▍  | 19723/26421 [30:12:23<8:48:26,  4.73s/it]
 75%|███████▍  | 19724/26421 [30:12:28<8:54:19,  4.79s/it]
 75%|███████▍  | 19725/26421 [30:12:33<8:44:23,  4.70s/it]
 75%|███████▍  | 19726/26421 [30:12:37<8:41:32,  4.67s/it]
 75%|███████▍  | 19727/26421 [30:12:42<8:34:46,  4.61s/it]
 75%|███████▍  | 19728/26421 [30:12:47<8:45:34,  4.71s/it]
 75%|███████▍  | 19729/26421 [30:12:52<8:44:17,  4.70s/it]
 75%|███████▍  | 19730/26421 [30:12:56<8:47:26,  4.73s/it]
 75%|███████▍  | 19731/26421 [30:13:01<8:32:38,  4.60s/it]
 75%|███████▍  | 19732/26421 [30:13:06<9:01:07,  4.85s/it]
 75%|███████▍  | 19733/26421 [30:13:10<8:44:37,  4.71s/it]
 75%|███████▍  | 19734/26421 [30:13:15<8:54:12,  4.79s/it]
 75%|███████▍  | 19735/26421 [30:13:20<8:47:03,  4.73s/it]
 75%|███████▍  | 19736/26421 [30:13:25<8:46:44,  4.73s/it]
 75%|███████▍  | 19737/26421 [30:13:29<8:34:57,  4.62s/it]
 75%|███████▍  | 19738/26421 [30:13:34<8:40:51,  4.68s/it]
 75%|███████▍  | 19739/26421 [30:13:39<8:47:43,  4.74s/it]
 75%|███████▍  | 19740/26421 [30:13:43<8:38:44,  4.66s/it]
 75%|███████▍  | 19741/26421 [30:13:48<8:53:10,  4.79s/it]
 75%|███████▍  | 19742/26421 [30:13:53<8:51:38,  4.78s/it]
 75%|███████▍  | 19743/26421 [30:13:58<8:57:39,  4.83s/it]
 75%|███████▍  | 19744/26421 [30:14:03<8:53:16,  4.79s/it]
 75%|███████▍  | 19745/26421 [30:14:08<8:52:11,  4.78s/it]
 75%|███████▍  | 19746/26421 [30:14:13<9:16:32,  5.00s/it]
 75%|███████▍  | 19747/26421 [30:14:18<9:00:12,  4.86s/it]
 75%|███████▍  | 19748/26421 [30:14:22<8:44:35,  4.72s/it]
 75%|███████▍  | 19749/26421 [30:14:27<8:50:18,  4.77s/it]
 75%|███████▍  | 19750/26421 [30:14:32<8:54:52,  4.81s/it]
                                                          

 75%|███████▍  | 19750/26421 [30:14:32<8:54:52,  4.81s/it]
 75%|███████▍  | 19751/26421 [30:14:37<9:03:45,  4.89s/it]
 75%|███████▍  | 19752/26421 [30:14:42<8:59:35,  4.85s/it]
 75%|███████▍  | 19753/26421 [30:14:46<8:51:21,  4.78s/it]
 75%|███████▍  | 19754/26421 [30:14:51<8:59:35,  4.86s/it]
 75%|███████▍  | 19755/26421 [30:14:56<8:58:29,  4.85s/it]
 75%|███████▍  | 19756/26421 [30:15:00<8:41:07,  4.69s/it]
 75%|███████▍  | 19757/26421 [30:15:06<9:10:54,  4.96s/it]
 75%|███████▍  | 19758/26421 [30:15:10<8:52:20,  4.79s/it]
 75%|███████▍  | 19759/26421 [30:15:15<8:47:14,  4.75s/it]
 75%|███████▍  | 19760/26421 [30:15:19<8:37:01,  4.66s/it]
 75%|███████▍  | 19761/26421 [30:15:24<8:46:46,  4.75s/it]
 75%|███████▍  | 19762/26421 [30:15:29<8:43:55,  4.72s/it]
 75%|███████▍  | 19763/26421 [30:15:34<8:35:21,  4.64s/it]
 75%|███████▍  | 19764/26421 [30:15:38<8:27:46,  4.58s/it]
 75%|███████▍  | 19765/26421 [30:15:43<8:37:38,  4.67s/it]
 75%|███████▍  | 19766/26421 [30:15:48<8:49:12,  4.77s/it]
 75%|███████▍  | 19767/26421 [30:15:52<8:43:09,  4.72s/it]
 75%|███████▍  | 19768/26421 [30:15:57<8:44:53,  4.73s/it]
 75%|███████▍  | 19769/26421 [30:16:02<8:41:23,  4.70s/it]
 75%|███████▍  | 19770/26421 [30:16:08<9:15:19,  5.01s/it]
 75%|███████▍  | 19771/26421 [30:16:12<9:00:55,  4.88s/it]
 75%|███████▍  | 19772/26421 [30:16:17<8:44:25,  4.73s/it]
 75%|███████▍  | 19773/26421 [30:16:21<8:45:55,  4.75s/it]
 75%|███████▍  | 19774/26421 [30:16:26<8:31:01,  4.61s/it]
 75%|███████▍  | 19775/26421 [30:16:30<8:26:22,  4.57s/it]
 75%|███████▍  | 19776/26421 [30:16:35<8:30:14,  4.61s/it]
 75%|███████▍  | 19777/26421 [30:16:40<8:34:23,  4.65s/it]
 75%|███████▍  | 19778/26421 [30:16:45<9:04:28,  4.92s/it]
 75%|███████▍  | 19779/26421 [30:16:50<9:00:24,  4.88s/it]
 75%|███████▍  | 19780/26421 [30:16:55<8:54:29,  4.83s/it]
 75%|███████▍  | 19781/26421 [30:16:59<8:53:33,  4.82s/it]
 75%|███████▍  | 19782/26421 [30:17:04<8:42:50,  4.73s/it]
 75%|███████▍  | 19783/26421 [30:17:09<8:44:21,  4.74s/it]
 75%|███████▍  | 19784/26421 [30:17:13<8:43:43,  4.73s/it]
 75%|███████▍  | 19785/26421 [30:17:18<8:38:22,  4.69s/it]
 75%|███████▍  | 19786/26421 [30:17:23<9:02:37,  4.91s/it]
 75%|███████▍  | 19787/26421 [30:17:28<8:46:59,  4.77s/it]
 75%|███████▍  | 19788/26421 [30:17:33<8:47:21,  4.77s/it]
 75%|███████▍  | 19789/26421 [30:17:38<9:16:53,  5.04s/it]
 75%|███████▍  | 19790/26421 [30:17:43<9:00:19,  4.89s/it]
 75%|███████▍  | 19791/26421 [30:17:48<9:03:37,  4.92s/it]
 75%|███████▍  | 19792/26421 [30:17:53<9:19:51,  5.07s/it]
 75%|███████▍  | 19793/26421 [30:17:58<9:01:17,  4.90s/it]
 75%|███████▍  | 19794/26421 [30:18:02<8:45:52,  4.76s/it]
 75%|███████▍  | 19795/26421 [30:18:07<8:38:17,  4.69s/it]
 75%|███████▍  | 19796/26421 [30:18:12<8:43:08,  4.74s/it]
 75%|███████▍  | 19797/26421 [30:18:16<8:47:55,  4.78s/it]
 75%|███████▍  | 19798/26421 [30:18:21<8:53:29,  4.83s/it]
 75%|███████▍  | 19799/26421 [30:18:26<8:32:14,  4.64s/it]
 75%|███████▍  | 19800/26421 [30:18:30<8:19:50,  4.53s/it]
                                                          

 75%|███████▍  | 19800/26421 [30:18:30<8:19:50,  4.53s/it]
 75%|███████▍  | 19801/26421 [30:18:34<8:11:20,  4.45s/it]
 75%|███████▍  | 19802/26421 [30:18:39<8:15:17,  4.49s/it]
 75%|███████▍  | 19803/26421 [30:18:43<8:25:52,  4.59s/it]
 75%|███████▍  | 19804/26421 [30:18:48<8:28:19,  4.61s/it]
 75%|███████▍  | 19805/26421 [30:18:53<8:33:09,  4.65s/it]
 75%|███████▍  | 19806/26421 [30:18:58<8:32:01,  4.64s/it]
 75%|███████▍  | 19807/26421 [30:19:02<8:34:39,  4.67s/it]
 75%|███████▍  | 19808/26421 [30:19:07<8:32:54,  4.65s/it]
 75%|███████▍  | 19809/26421 [30:19:11<8:25:42,  4.59s/it]
 75%|███████▍  | 19810/26421 [30:19:16<8:32:58,  4.66s/it]
 75%|███████▍  | 19811/26421 [30:19:21<8:30:19,  4.63s/it]
 75%|███████▍  | 19812/26421 [30:19:26<8:49:06,  4.80s/it]
 75%|███████▍  | 19813/26421 [30:19:31<8:43:58,  4.76s/it]
 75%|███████▍  | 19814/26421 [30:19:36<8:50:59,  4.82s/it]
 75%|███████▍  | 19815/26421 [30:19:40<8:51:57,  4.83s/it]
 75%|███████▌  | 19816/26421 [30:19:45<8:49:45,  4.81s/it]
 75%|███████▌  | 19817/26421 [30:19:49<8:32:41,  4.66s/it]
 75%|███████▌  | 19818/26421 [30:19:54<8:32:59,  4.66s/it]
 75%|███████▌  | 19819/26421 [30:19:58<8:20:40,  4.55s/it]
 75%|███████▌  | 19820/26421 [30:20:03<8:31:13,  4.65s/it]
 75%|███████▌  | 19821/26421 [30:20:08<8:28:26,  4.62s/it]
 75%|███████▌  | 19822/26421 [30:20:13<8:35:37,  4.69s/it]
 75%|███████▌  | 19823/26421 [30:20:17<8:13:49,  4.49s/it]
 75%|███████▌  | 19824/26421 [30:20:23<9:01:06,  4.92s/it]
 75%|███████▌  | 19825/26421 [30:20:27<8:46:56,  4.79s/it]
 75%|███████▌  | 19826/26421 [30:20:31<8:32:43,  4.66s/it]
 75%|███████▌  | 19827/26421 [30:20:36<8:37:13,  4.71s/it]
 75%|███████▌  | 19828/26421 [30:20:41<8:32:34,  4.66s/it]
 75%|███████▌  | 19829/26421 [30:20:45<8:23:38,  4.58s/it]
 75%|███████▌  | 19830/26421 [30:20:50<8:37:10,  4.71s/it]
 75%|███████▌  | 19831/26421 [30:20:55<8:27:35,  4.62s/it]
 75%|███████▌  | 19832/26421 [30:21:00<8:35:11,  4.69s/it]
 75%|███████▌  | 19833/26421 [30:21:04<8:24:33,  4.60s/it]
 75%|███████▌  | 19834/26421 [30:21:08<8:17:30,  4.53s/it]
 75%|███████▌  | 19835/26421 [30:21:13<8:15:40,  4.52s/it]
 75%|███████▌  | 19836/26421 [30:21:17<8:10:00,  4.46s/it]
 75%|███████▌  | 19837/26421 [30:21:22<8:17:58,  4.54s/it]
 75%|███████▌  | 19838/26421 [30:21:26<8:17:06,  4.53s/it]
 75%|███████▌  | 19839/26421 [30:21:31<8:10:27,  4.47s/it]
 75%|███████▌  | 19840/26421 [30:21:35<8:17:36,  4.54s/it]
 75%|███████▌  | 19841/26421 [30:21:40<8:35:24,  4.70s/it]
 75%|███████▌  | 19842/26421 [30:21:45<8:24:39,  4.60s/it]
 75%|███████▌  | 19843/26421 [30:21:50<8:51:33,  4.85s/it]
 75%|███████▌  | 19844/26421 [30:21:54<8:32:02,  4.67s/it]
 75%|███████▌  | 19845/26421 [30:22:00<8:53:46,  4.87s/it]
 75%|███████▌  | 19846/26421 [30:22:04<8:44:11,  4.78s/it]
 75%|███████▌  | 19847/26421 [30:22:09<8:25:32,  4.61s/it]
 75%|███████▌  | 19848/26421 [30:22:13<8:24:19,  4.60s/it]
 75%|███████▌  | 19849/26421 [30:22:18<8:35:38,  4.71s/it]
 75%|███████▌  | 19850/26421 [30:22:22<8:22:26,  4.59s/it]
                                                          

 75%|███████▌  | 19850/26421 [30:22:22<8:22:26,  4.59s/it]
 75%|███████▌  | 19851/26421 [30:22:27<8:14:09,  4.51s/it]
 75%|███████▌  | 19852/26421 [30:22:31<8:05:48,  4.44s/it]
 75%|███████▌  | 19853/26421 [30:22:36<8:11:30,  4.49s/it]
 75%|███████▌  | 19854/26421 [30:22:40<8:11:24,  4.49s/it]
 75%|███████▌  | 19855/26421 [30:22:45<8:30:38,  4.67s/it]
 75%|███████▌  | 19856/26421 [30:22:50<8:39:31,  4.75s/it]
 75%|███████▌  | 19857/26421 [30:22:54<8:16:15,  4.54s/it]
 75%|███████▌  | 19858/26421 [30:22:59<8:10:21,  4.48s/it]
 75%|███████▌  | 19859/26421 [30:23:03<8:11:52,  4.50s/it]
 75%|███████▌  | 19860/26421 [30:23:08<8:20:15,  4.57s/it]
 75%|███████▌  | 19861/26421 [30:23:13<8:31:37,  4.68s/it]
 75%|███████▌  | 19862/26421 [30:23:17<8:29:29,  4.66s/it]
 75%|███████▌  | 19863/26421 [30:23:22<8:36:14,  4.72s/it]
 75%|███████▌  | 19864/26421 [30:23:27<8:24:39,  4.62s/it]
 75%|███████▌  | 19865/26421 [30:23:32<8:33:11,  4.70s/it]
 75%|███████▌  | 19866/26421 [30:23:36<8:23:35,  4.61s/it]
 75%|███████▌  | 19867/26421 [30:23:41<8:23:01,  4.61s/it]
 75%|███████▌  | 19868/26421 [30:23:45<8:17:04,  4.55s/it]
 75%|███████▌  | 19869/26421 [30:23:50<8:21:34,  4.59s/it]
 75%|███████▌  | 19870/26421 [30:23:55<8:30:39,  4.68s/it]
 75%|███████▌  | 19871/26421 [30:24:00<8:46:03,  4.82s/it]
 75%|███████▌  | 19872/26421 [30:24:05<8:55:21,  4.90s/it]
 75%|███████▌  | 19873/26421 [30:24:10<9:03:15,  4.98s/it]
 75%|███████▌  | 19874/26421 [30:24:14<8:34:12,  4.71s/it]
 75%|███████▌  | 19875/26421 [30:24:20<9:06:07,  5.01s/it]
 75%|███████▌  | 19876/26421 [30:24:24<8:52:35,  4.88s/it]
 75%|███████▌  | 19877/26421 [30:24:29<8:49:58,  4.86s/it]
 75%|███████▌  | 19878/26421 [30:24:34<8:56:58,  4.92s/it]
 75%|███████▌  | 19879/26421 [30:24:38<8:33:40,  4.71s/it]
 75%|███████▌  | 19880/26421 [30:24:43<8:28:06,  4.66s/it]
 75%|███████▌  | 19881/26421 [30:24:47<8:24:12,  4.63s/it]
 75%|███████▌  | 19882/26421 [30:24:52<8:20:33,  4.59s/it]
 75%|███████▌  | 19883/26421 [30:24:56<8:12:17,  4.52s/it]
 75%|███████▌  | 19884/26421 [30:25:01<8:09:23,  4.49s/it]
 75%|███████▌  | 19885/26421 [30:25:05<8:09:16,  4.49s/it]
 75%|███████▌  | 19886/26421 [30:25:10<8:19:36,  4.59s/it]
 75%|███████▌  | 19887/26421 [30:25:15<8:21:45,  4.61s/it]
 75%|███████▌  | 19888/26421 [30:25:19<8:11:40,  4.52s/it]
 75%|███████▌  | 19889/26421 [30:25:24<8:27:49,  4.66s/it]
 75%|███████▌  | 19890/26421 [30:25:28<8:14:01,  4.54s/it]
 75%|███████▌  | 19891/26421 [30:25:33<8:15:21,  4.55s/it]
 75%|███████▌  | 19892/26421 [30:25:38<8:21:00,  4.60s/it]
 75%|███████▌  | 19893/26421 [30:25:42<8:29:32,  4.68s/it]
 75%|███████▌  | 19894/26421 [30:25:47<8:15:51,  4.56s/it]
 75%|███████▌  | 19895/26421 [30:25:52<8:36:18,  4.75s/it]
 75%|███████▌  | 19896/26421 [30:25:56<8:23:48,  4.63s/it]
 75%|███████▌  | 19897/26421 [30:26:01<8:16:03,  4.56s/it]
 75%|███████▌  | 19898/26421 [30:26:06<8:31:18,  4.70s/it]
 75%|███████▌  | 19899/26421 [30:26:11<8:36:28,  4.75s/it]
 75%|███████▌  | 19900/26421 [30:26:15<8:22:27,  4.62s/it]
                                                          

 75%|███████▌  | 19900/26421 [30:26:15<8:22:27,  4.62s/it]
 75%|███████▌  | 19901/26421 [30:26:19<8:14:03,  4.55s/it]
 75%|███████▌  | 19902/26421 [30:26:24<8:22:20,  4.62s/it]
 75%|███████▌  | 19903/26421 [30:26:29<8:16:01,  4.57s/it]
 75%|███████▌  | 19904/26421 [30:26:33<7:59:02,  4.41s/it]
 75%|███████▌  | 19905/26421 [30:26:37<7:59:16,  4.41s/it]
 75%|███████▌  | 19906/26421 [30:26:42<8:12:23,  4.53s/it]
 75%|███████▌  | 19907/26421 [30:26:47<8:20:05,  4.61s/it]
 75%|███████▌  | 19908/26421 [30:26:52<8:39:08,  4.78s/it]
 75%|███████▌  | 19909/26421 [30:26:56<8:24:18,  4.65s/it]
 75%|███████▌  | 19910/26421 [30:27:01<8:26:54,  4.67s/it]
 75%|███████▌  | 19911/26421 [30:27:05<8:15:15,  4.56s/it]
 75%|███████▌  | 19912/26421 [30:27:09<8:07:24,  4.49s/it]
 75%|███████▌  | 19913/26421 [30:27:14<8:14:50,  4.56s/it]
 75%|███████▌  | 19914/26421 [30:27:18<8:03:41,  4.46s/it]
 75%|███████▌  | 19915/26421 [30:27:23<8:14:37,  4.56s/it]
 75%|███████▌  | 19916/26421 [30:27:29<8:40:20,  4.80s/it]
 75%|███████▌  | 19917/26421 [30:27:33<8:44:07,  4.84s/it]
 75%|███████▌  | 19918/26421 [30:27:38<8:49:11,  4.88s/it]
 75%|███████▌  | 19919/26421 [30:27:44<9:00:01,  4.98s/it]
 75%|███████▌  | 19920/26421 [30:27:48<8:36:15,  4.76s/it]
 75%|███████▌  | 19921/26421 [30:27:53<8:57:22,  4.96s/it]
 75%|███████▌  | 19922/26421 [30:27:58<8:37:42,  4.78s/it]
 75%|███████▌  | 19923/26421 [30:28:03<8:50:00,  4.89s/it]
 75%|███████▌  | 19924/26421 [30:28:07<8:30:14,  4.71s/it]
 75%|███████▌  | 19925/26421 [30:28:12<8:35:46,  4.76s/it]
 75%|███████▌  | 19926/26421 [30:28:17<8:42:29,  4.83s/it]
 75%|███████▌  | 19927/26421 [30:28:22<8:39:19,  4.80s/it]
 75%|███████▌  | 19928/26421 [30:28:26<8:31:54,  4.73s/it]
 75%|███████▌  | 19929/26421 [30:28:31<8:17:21,  4.60s/it]
 75%|███████▌  | 19930/26421 [30:28:36<8:37:34,  4.78s/it]
 75%|███████▌  | 19931/26421 [30:28:40<8:21:28,  4.64s/it]
 75%|███████▌  | 19932/26421 [30:28:45<8:22:47,  4.65s/it]
 75%|███████▌  | 19933/26421 [30:28:50<8:34:09,  4.75s/it]
 75%|███████▌  | 19934/26421 [30:28:55<8:37:18,  4.78s/it]
 75%|███████▌  | 19935/26421 [30:29:00<9:00:00,  5.00s/it]
 75%|███████▌  | 19936/26421 [30:29:06<9:22:43,  5.21s/it]
 75%|███████▌  | 19937/26421 [30:29:10<8:56:37,  4.97s/it]
 75%|███████▌  | 19938/26421 [30:29:15<9:01:57,  5.02s/it]
 75%|███████▌  | 19939/26421 [30:29:20<8:39:42,  4.81s/it]
 75%|███████▌  | 19940/26421 [30:29:24<8:37:06,  4.79s/it]
 75%|███████▌  | 19941/26421 [30:29:29<8:31:40,  4.74s/it]
 75%|███████▌  | 19942/26421 [30:29:34<8:46:16,  4.87s/it]
 75%|███████▌  | 19943/26421 [30:29:39<8:34:50,  4.77s/it]
 75%|███████▌  | 19944/26421 [30:29:43<8:24:07,  4.67s/it]
 75%|███████▌  | 19945/26421 [30:29:48<8:27:57,  4.71s/it]
 75%|███████▌  | 19946/26421 [30:29:53<8:36:17,  4.78s/it]
 75%|███████▌  | 19947/26421 [30:29:58<8:42:49,  4.85s/it]
 76%|███████▌  | 19948/26421 [30:30:03<8:32:47,  4.75s/it]
 76%|███████▌  | 19949/26421 [30:30:07<8:39:04,  4.81s/it]
 76%|███████▌  | 19950/26421 [30:30:13<8:48:44,  4.90s/it]
                                                          

 76%|███████▌  | 19950/26421 [30:30:13<8:48:44,  4.90s/it]
 76%|███████▌  | 19951/26421 [30:30:18<8:58:00,  4.99s/it]
 76%|███████▌  | 19952/26421 [30:30:23<8:54:12,  4.95s/it]
 76%|███████▌  | 19953/26421 [30:30:28<9:09:27,  5.10s/it]
 76%|███████▌  | 19954/26421 [30:30:33<9:15:20,  5.15s/it]
 76%|███████▌  | 19955/26421 [30:30:38<8:48:10,  4.90s/it]
 76%|███████▌  | 19956/26421 [30:30:43<9:03:58,  5.05s/it]
 76%|███████▌  | 19957/26421 [30:30:47<8:31:43,  4.75s/it]
 76%|███████▌  | 19958/26421 [30:30:52<8:29:08,  4.73s/it]
 76%|███████▌  | 19959/26421 [30:30:56<8:27:50,  4.72s/it]
 76%|███████▌  | 19960/26421 [30:31:02<8:54:28,  4.96s/it]
 76%|███████▌  | 19961/26421 [30:31:06<8:38:31,  4.82s/it]
 76%|███████▌  | 19962/26421 [30:31:11<8:24:55,  4.69s/it]
 76%|███████▌  | 19963/26421 [30:31:17<8:56:04,  4.98s/it]
 76%|███████▌  | 19964/26421 [30:31:21<8:36:56,  4.80s/it]
 76%|███████▌  | 19965/26421 [30:31:25<8:23:55,  4.68s/it]
 76%|███████▌  | 19966/26421 [30:31:30<8:25:13,  4.70s/it]
 76%|███████▌  | 19967/26421 [30:31:35<8:28:05,  4.72s/it]
 76%|███████▌  | 19968/26421 [30:31:40<8:33:46,  4.78s/it]
 76%|███████▌  | 19969/26421 [30:31:45<8:36:35,  4.80s/it]
 76%|███████▌  | 19970/26421 [30:31:49<8:34:05,  4.78s/it]
 76%|███████▌  | 19971/26421 [30:31:54<8:31:15,  4.76s/it]
 76%|███████▌  | 19972/26421 [30:31:59<8:24:09,  4.69s/it]
 76%|███████▌  | 19973/26421 [30:32:04<8:44:13,  4.88s/it]
 76%|███████▌  | 19974/26421 [30:32:08<8:27:22,  4.72s/it]
 76%|███████▌  | 19975/26421 [30:32:13<8:18:08,  4.64s/it]
 76%|███████▌  | 19976/26421 [30:32:18<8:29:55,  4.75s/it]
 76%|███████▌  | 19977/26421 [30:32:22<8:19:38,  4.65s/it]
 76%|███████▌  | 19978/26421 [30:32:27<8:16:15,  4.62s/it]
 76%|███████▌  | 19979/26421 [30:32:31<8:13:10,  4.59s/it]
 76%|███████▌  | 19980/26421 [30:32:36<8:10:39,  4.57s/it]
 76%|███████▌  | 19981/26421 [30:32:41<8:18:44,  4.65s/it]
 76%|███████▌  | 19982/26421 [30:32:46<8:31:22,  4.77s/it]
 76%|███████▌  | 19983/26421 [30:32:50<8:28:31,  4.74s/it]
 76%|███████▌  | 19984/26421 [30:32:55<8:21:21,  4.67s/it]
 76%|███████▌  | 19985/26421 [30:33:00<8:30:15,  4.76s/it]
 76%|███████▌  | 19986/26421 [30:33:04<8:23:07,  4.69s/it]
 76%|███████▌  | 19987/26421 [30:33:10<8:41:27,  4.86s/it]
 76%|███████▌  | 19988/26421 [30:33:14<8:32:34,  4.78s/it]
 76%|███████▌  | 19989/26421 [30:33:18<8:17:57,  4.65s/it]
 76%|███████▌  | 19990/26421 [30:33:23<8:19:33,  4.66s/it]
 76%|███████▌  | 19991/26421 [30:33:28<8:23:50,  4.70s/it]
 76%|███████▌  | 19992/26421 [30:33:33<8:23:21,  4.70s/it]
 76%|███████▌  | 19993/26421 [30:33:38<8:33:07,  4.79s/it]
 76%|███████▌  | 19994/26421 [30:33:42<8:31:59,  4.78s/it]
 76%|███████▌  | 19995/26421 [30:33:47<8:38:24,  4.84s/it]
 76%|███████▌  | 19996/26421 [30:33:52<8:29:12,  4.76s/it]
 76%|███████▌  | 19997/26421 [30:33:57<8:26:13,  4.73s/it]
 76%|███████▌  | 19998/26421 [30:34:02<8:33:02,  4.79s/it]
 76%|███████▌  | 19999/26421 [30:34:06<8:26:50,  4.74s/it]
 76%|███████▌  | 20000/26421 [30:34:12<8:48:06,  4.93s/it]
                                                          

 76%|███████▌  | 20000/26421 [30:34:12<8:48:06,  4.93s/it]
 76%|███████▌  | 20001/26421 [30:34:16<8:33:47,  4.80s/it]
 76%|███████▌  | 20002/26421 [30:34:21<8:41:24,  4.87s/it]
 76%|███████▌  | 20003/26421 [30:34:26<8:39:05,  4.85s/it]
 76%|███████▌  | 20004/26421 [30:34:30<8:30:52,  4.78s/it]
 76%|███████▌  | 20005/26421 [30:34:35<8:25:02,  4.72s/it]
 76%|███████▌  | 20006/26421 [30:34:40<8:27:26,  4.75s/it]
 76%|███████▌  | 20007/26421 [30:34:45<8:28:38,  4.76s/it]
 76%|███████▌  | 20008/26421 [30:34:49<8:16:17,  4.64s/it]
 76%|███████▌  | 20009/26421 [30:34:54<8:12:18,  4.61s/it]
 76%|███████▌  | 20010/26421 [30:34:59<8:33:20,  4.80s/it]
 76%|███████▌  | 20011/26421 [30:35:04<8:45:00,  4.91s/it]
 76%|███████▌  | 20012/26421 [30:35:09<8:48:19,  4.95s/it]
 76%|███████▌  | 20013/26421 [30:35:14<8:51:59,  4.98s/it]
 76%|███████▌  | 20014/26421 [30:35:19<8:34:11,  4.82s/it]
 76%|███████▌  | 20015/26421 [30:35:23<8:22:48,  4.71s/it]
 76%|███████▌  | 20016/26421 [30:35:28<8:38:08,  4.85s/it]
 76%|███████▌  | 20017/26421 [30:35:33<8:44:08,  4.91s/it]
 76%|███████▌  | 20018/26421 [30:35:38<8:39:26,  4.87s/it]
 76%|███████▌  | 20019/26421 [30:35:43<8:38:22,  4.86s/it]
 76%|███████▌  | 20020/26421 [30:35:48<8:45:50,  4.93s/it]
 76%|███████▌  | 20021/26421 [30:35:53<8:38:03,  4.86s/it]
 76%|███████▌  | 20022/26421 [30:35:57<8:28:01,  4.76s/it]
 76%|███████▌  | 20023/26421 [30:36:02<8:25:51,  4.74s/it]
 76%|███████▌  | 20024/26421 [30:36:07<8:33:33,  4.82s/it]
 76%|███████▌  | 20025/26421 [30:36:11<8:28:29,  4.77s/it]
 76%|███████▌  | 20026/26421 [30:36:16<8:24:57,  4.74s/it]
 76%|███████▌  | 20027/26421 [30:36:21<8:25:11,  4.74s/it]
 76%|███████▌  | 20028/26421 [30:36:26<8:48:50,  4.96s/it]
 76%|███████▌  | 20029/26421 [30:36:31<8:30:28,  4.79s/it]
 76%|███████▌  | 20030/26421 [30:36:36<8:58:06,  5.05s/it]
 76%|███████▌  | 20031/26421 [30:36:40<8:25:42,  4.75s/it]
 76%|███████▌  | 20032/26421 [30:36:45<8:33:49,  4.83s/it]
 76%|███████▌  | 20033/26421 [30:36:50<8:20:22,  4.70s/it]
 76%|███████▌  | 20034/26421 [30:36:55<8:21:58,  4.72s/it]
