INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/970023.yma/tmp_s9zrk3r']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:25<188:13:54, 25.65s/it]
  1%|▏         | 369/26421 [34:40<36:13:33,  5.01s/it]
  1%|▏         | 370/26421 [34:45<36:04:16,  4.98s/it]
  1%|▏         | 371/26421 [34:50<36:01:43,  4.98s/it]
  1%|▏         | 372/26421 [34:55<35:57:16,  4.97s/it]
  1%|▏         | 373/26421 [35:00<37:02:24,  5.12s/it]
  1%|▏         | 374/26421 [35:05<36:05:56,  4.99s/it]
  1%|▏         | 375/26421 [35:10<36:02:35,  4.98s/it]
  1%|▏         | 376/26421 [35:15<37:15:08,  5.15s/it]
  1%|▏         | 377/26421 [35:21<37:50:33,  5.23s/it]
  1%|▏         | 378/26421 [35:26<38:40:16,  5.35s/it]
  1%|▏         | 379/26421 [35:32<38:40:10,  5.35s/it]
  1%|▏         | 380/26421 [35:37<38:26:33,  5.31s/it]
  1%|▏         | 381/26421 [35:41<36:25:03,  5.03s/it]
  1%|▏         | 382/26421 [35:47<37:34:35,  5.20s/it]
  1%|▏         | 383/26421 [35:51<35:41:56,  4.94s/it]
  1%|▏         | 384/26421 [35:56<36:13:12,  5.01s/it]
  1%|▏         | 385/26421 [36:02<37:35:19,  5.20s/it]
  1%|▏         | 386/26421 [36:07<37:02:18,  5.12s/it]
  1%|▏         | 387/26421 [36:12<36:50:50,  5.10s/it]
  1%|▏         | 388/26421 [36:16<35:03:08,  4.85s/it]
  1%|▏         | 389/26421 [36:21<35:14:27,  4.87s/it]
  1%|▏         | 390/26421 [36:26<35:03:43,  4.85s/it]
  1%|▏         | 391/26421 [36:31<35:56:44,  4.97s/it]
  1%|▏         | 392/26421 [36:36<35:58:14,  4.98s/it]
  1%|▏         | 393/26421 [36:41<34:57:22,  4.83s/it]
  1%|▏         | 394/26421 [36:46<35:01:58,  4.85s/it]
  1%|▏         | 395/26421 [36:51<36:31:06,  5.05s/it]
  1%|▏         | 396/26421 [36:56<35:51:31,  4.96s/it]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/PIL/Image.py:981: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

  2%|▏         | 397/26421 [37:01<35:42:01,  4.94s/it]
  2%|▏         | 398/26421 [37:06<36:03:56,  4.99s/it]
  2%|▏         | 399/26421 [37:11<35:22:55,  4.89s/it]
  2%|▏         | 400/26421 [37:15<34:42:06,  4.80s/it]
                                                      

  2%|▏         | 400/26421 [37:15<34:42:06,  4.80s/it]
  2%|▏         | 401/26421 [37:20<34:17:30,  4.74s/it]
  2%|▏         | 402/26421 [37:25<34:29:13,  4.77s/it]
  2%|▏         | 403/26421 [37:29<33:52:52,  4.69s/it]
  2%|▏         | 404/26421 [37:34<34:59:16,  4.84s/it]
  2%|▏         | 405/26421 [37:39<34:18:57,  4.75s/it]
  2%|▏         | 406/26421 [37:44<34:40:38,  4.80s/it]
  2%|▏         | 407/26421 [37:48<33:21:56,  4.62s/it]
  2%|▏         | 408/26421 [37:53<33:48:27,  4.68s/it]
  2%|▏         | 409/26421 [37:58<34:45:56,  4.81s/it]
  2%|▏         | 410/26421 [38:03<35:05:15,  4.86s/it]
  2%|▏         | 411/26421 [38:07<34:20:45,  4.75s/it]
  2%|▏         | 412/26421 [38:12<34:41:07,  4.80s/it]
  2%|▏         | 413/26421 [38:17<33:56:20,  4.70s/it]
  2%|▏         | 414/26421 [38:21<33:07:41,  4.59s/it]
  2%|▏         | 415/26421 [38:26<34:39:57,  4.80s/it]
  2%|▏         | 416/26421 [38:31<34:53:38,  4.83s/it]
  2%|▏         | 417/26421 [38:37<36:35:00,  5.06s/it]
  2%|▏         | 418/26421 [38:41<35:33:21,  4.92s/it]
  2%|▏         | 419/26421 [38:46<34:56:42,  4.84s/it]
  2%|▏         | 420/26421 [38:51<35:11:02,  4.87s/it]
  2%|▏         | 421/26421 [38:57<36:53:43,  5.11s/it]
  2%|▏         | 422/26421 [39:01<35:21:38,  4.90s/it]
  2%|▏         | 423/26421 [39:06<35:55:23,  4.97s/it]
  2%|▏         | 424/26421 [39:12<36:29:04,  5.05s/it]
  2%|▏         | 425/26421 [39:17<36:25:15,  5.04s/it]
  2%|▏         | 426/26421 [39:22<36:15:39,  5.02s/it]
  2%|▏         | 427/26421 [39:26<35:26:42,  4.91s/it]
  2%|▏         | 428/26421 [39:31<34:38:21,  4.80s/it]
  2%|▏         | 429/26421 [39:35<34:13:55,  4.74s/it]
  2%|▏         | 430/26421 [39:41<37:05:56,  5.14s/it]
  2%|▏         | 431/26421 [39:46<35:39:32,  4.94s/it]
  2%|▏         | 432/26421 [39:51<35:50:32,  4.96s/it]
  2%|▏         | 433/26421 [39:56<36:00:50,  4.99s/it]
  2%|▏         | 434/26421 [40:01<35:34:38,  4.93s/it]
  2%|▏         | 435/26421 [40:05<34:34:13,  4.79s/it]
  2%|▏         | 436/26421 [40:10<34:57:18,  4.84s/it]
  2%|▏         | 437/26421 [40:15<34:55:50,  4.84s/it]
  2%|▏         | 438/26421 [40:20<34:42:34,  4.81s/it]
  2%|▏         | 439/26421 [40:25<35:01:28,  4.85s/it]
  2%|▏         | 440/26421 [40:29<33:51:37,  4.69s/it]
  2%|▏         | 441/26421 [40:33<33:27:10,  4.64s/it]
  2%|▏         | 442/26421 [40:39<34:45:30,  4.82s/it]
  2%|▏         | 443/26421 [40:44<35:58:57,  4.99s/it]
  2%|▏         | 444/26421 [40:49<35:20:05,  4.90s/it]
  2%|▏         | 445/26421 [40:53<34:51:02,  4.83s/it]
  2%|▏         | 446/26421 [40:58<34:22:02,  4.76s/it]
  2%|▏         | 447/26421 [41:03<34:30:17,  4.78s/it]
  2%|▏         | 448/26421 [41:08<35:14:33,  4.88s/it]
  2%|▏         | 449/26421 [41:13<36:03:00,  5.00s/it]
  2%|▏         | 450/26421 [41:19<37:17:38,  5.17s/it]
                                                      

  2%|▏         | 450/26421 [41:19<37:17:38,  5.17s/it]
  2%|▏         | 451/26421 [41:24<36:33:47,  5.07s/it]
  2%|▏         | 452/26421 [41:29<37:55:19,  5.26s/it]
  2%|▏         | 453/26421 [41:34<36:17:13,  5.03s/it]
  2%|▏         | 454/26421 [41:39<37:16:46,  5.17s/it]
  2%|▏         | 455/26421 [41:44<35:24:47,  4.91s/it]
  2%|▏         | 456/26421 [41:49<35:53:14,  4.98s/it]
  2%|▏         | 457/26421 [41:55<37:53:15,  5.25s/it]
  2%|▏         | 458/26421 [42:00<37:10:26,  5.15s/it]
  2%|▏         | 459/26421 [42:05<36:52:55,  5.11s/it]
  2%|▏         | 460/26421 [42:10<36:47:59,  5.10s/it]
  2%|▏         | 461/26421 [42:14<35:36:02,  4.94s/it]
  2%|▏         | 462/26421 [42:19<34:52:53,  4.84s/it]
  2%|▏         | 463/26421 [42:24<35:37:02,  4.94s/it]
  2%|▏         | 464/26421 [42:30<37:11:46,  5.16s/it]
  2%|▏         | 465/26421 [42:34<36:11:03,  5.02s/it]
  2%|▏         | 466/26421 [42:39<35:27:20,  4.92s/it]
  2%|▏         | 467/26421 [42:44<34:39:21,  4.81s/it]
  2%|▏         | 468/26421 [42:49<36:09:10,  5.01s/it]
  2%|▏         | 469/26421 [42:53<34:29:20,  4.78s/it]
  2%|▏         | 470/26421 [43:00<37:28:37,  5.20s/it]
  2%|▏         | 471/26421 [43:05<37:06:44,  5.15s/it]
  2%|▏         | 472/26421 [43:09<36:04:37,  5.01s/it]
  2%|▏         | 473/26421 [43:14<36:09:51,  5.02s/it]
  2%|▏         | 474/26421 [43:20<36:52:34,  5.12s/it]
  2%|▏         | 475/26421 [43:25<36:33:07,  5.07s/it]
  2%|▏         | 476/26421 [43:30<36:40:30,  5.09s/it]
  2%|▏         | 477/26421 [43:35<37:19:25,  5.18s/it]
  2%|▏         | 478/26421 [43:41<38:19:48,  5.32s/it]
  2%|▏         | 479/26421 [43:45<37:00:59,  5.14s/it]
  2%|▏         | 480/26421 [43:51<36:57:54,  5.13s/it]
  2%|▏         | 481/26421 [43:56<37:52:07,  5.26s/it]
  2%|▏         | 482/26421 [44:01<37:02:45,  5.14s/it]
  2%|▏         | 483/26421 [44:07<38:23:35,  5.33s/it]
  2%|▏         | 484/26421 [44:12<37:16:26,  5.17s/it]
  2%|▏         | 485/26421 [44:16<36:28:02,  5.06s/it]
  2%|▏         | 486/26421 [44:22<37:30:23,  5.21s/it]
  2%|▏         | 487/26421 [44:27<36:51:24,  5.12s/it]
  2%|▏         | 488/26421 [44:32<36:20:44,  5.05s/it]
  2%|▏         | 489/26421 [44:36<34:47:40,  4.83s/it]
  2%|▏         | 490/26421 [44:41<35:02:13,  4.86s/it]
  2%|▏         | 491/26421 [44:46<35:24:38,  4.92s/it]
  2%|▏         | 492/26421 [44:50<34:09:05,  4.74s/it]
  2%|▏         | 493/26421 [44:55<34:54:46,  4.85s/it]
  2%|▏         | 494/26421 [45:00<34:25:50,  4.78s/it]
  2%|▏         | 495/26421 [45:05<34:51:18,  4.84s/it]
  2%|▏         | 496/26421 [45:10<34:21:09,  4.77s/it]
  2%|▏         | 497/26421 [45:14<33:47:22,  4.69s/it]
  2%|▏         | 498/26421 [45:19<33:27:16,  4.65s/it]
  2%|▏         | 499/26421 [45:24<34:48:31,  4.83s/it]
  2%|▏         | 500/26421 [45:29<34:41:46,  4.82s/it]
                                                      

  2%|▏         | 500/26421 [45:29<34:41:46,  4.82s/it]
  2%|▏         | 501/26421 [45:33<33:01:32,  4.59s/it]
  2%|▏         | 502/26421 [45:37<32:57:50,  4.58s/it]
  2%|▏         | 503/26421 [45:43<35:17:40,  4.90s/it]
  2%|▏         | 504/26421 [45:47<34:00:11,  4.72s/it]
  2%|▏         | 505/26421 [45:52<34:42:09,  4.82s/it]
  2%|▏         | 506/26421 [45:58<37:16:53,  5.18s/it]
  2%|▏         | 507/26421 [46:05<40:01:42,  5.56s/it]
  2%|▏         | 508/26421 [46:09<37:13:43,  5.17s/it]
  2%|▏         | 509/26421 [46:14<35:40:44,  4.96s/it]
  2%|▏         | 510/26421 [46:19<36:55:17,  5.13s/it]
  2%|▏         | 511/26421 [46:24<35:27:18,  4.93s/it]
  2%|▏         | 512/26421 [46:29<36:41:08,  5.10s/it]
  2%|▏         | 513/26421 [46:34<35:39:57,  4.96s/it]
  2%|▏         | 514/26421 [46:38<34:23:08,  4.78s/it]
  2%|▏         | 515/26421 [46:43<34:03:16,  4.73s/it]
  2%|▏         | 516/26421 [46:47<33:10:22,  4.61s/it]
  2%|▏         | 517/26421 [46:51<32:32:35,  4.52s/it]
  2%|▏         | 518/26421 [46:56<32:31:51,  4.52s/it]
  2%|▏         | 519/26421 [47:01<34:02:34,  4.73s/it]
  2%|▏         | 520/26421 [47:06<33:43:18,  4.69s/it]
  2%|▏         | 521/26421 [47:10<33:50:45,  4.70s/it]
  2%|▏         | 522/26421 [47:16<36:03:19,  5.01s/it]
  2%|▏         | 523/26421 [47:21<36:12:28,  5.03s/it]
  2%|▏         | 524/26421 [47:26<35:46:59,  4.97s/it]
  2%|▏         | 525/26421 [47:31<35:11:07,  4.89s/it]
  2%|▏         | 526/26421 [47:35<34:22:51,  4.78s/it]
  2%|▏         | 527/26421 [47:40<34:19:33,  4.77s/it]
  2%|▏         | 528/26421 [47:45<35:13:14,  4.90s/it]
  2%|▏         | 529/26421 [47:50<34:28:16,  4.79s/it]
  2%|▏         | 530/26421 [47:55<35:20:54,  4.92s/it]
  2%|▏         | 531/26421 [48:00<36:37:12,  5.09s/it]
  2%|▏         | 532/26421 [48:05<35:41:19,  4.96s/it]
  2%|▏         | 533/26421 [48:10<34:42:19,  4.83s/it]
  2%|▏         | 534/26421 [48:15<35:10:38,  4.89s/it]
  2%|▏         | 535/26421 [48:19<33:51:35,  4.71s/it]
  2%|▏         | 536/26421 [48:24<33:51:04,  4.71s/it]
  2%|▏         | 537/26421 [48:29<34:38:18,  4.82s/it]
  2%|▏         | 538/26421 [48:34<35:04:40,  4.88s/it]
  2%|▏         | 539/26421 [48:39<35:06:54,  4.88s/it]
  2%|▏         | 540/26421 [48:44<35:00:47,  4.87s/it]
  2%|▏         | 541/26421 [48:48<35:12:21,  4.90s/it]
  2%|▏         | 542/26421 [48:53<34:08:15,  4.75s/it]
  2%|▏         | 543/26421 [48:58<33:59:13,  4.73s/it]
  2%|▏         | 544/26421 [49:02<33:37:29,  4.68s/it]
  2%|▏         | 545/26421 [49:07<33:38:39,  4.68s/it]
  2%|▏         | 546/26421 [49:12<34:51:58,  4.85s/it]
  2%|▏         | 547/26421 [49:17<34:04:55,  4.74s/it]
  2%|▏         | 548/26421 [49:21<34:26:33,  4.79s/it]
  2%|▏         | 549/26421 [49:26<34:26:19,  4.79s/it]
  2%|▏         | 550/26421 [49:31<33:32:50,  4.67s/it]
                                                      

  2%|▏         | 550/26421 [49:31<33:32:50,  4.67s/it]
  2%|▏         | 551/26421 [49:36<34:10:02,  4.75s/it]
  2%|▏         | 552/26421 [49:40<34:09:49,  4.75s/it]
  2%|▏         | 553/26421 [49:46<35:16:38,  4.91s/it]
  2%|▏         | 554/26421 [49:51<35:45:34,  4.98s/it]
  2%|▏         | 555/26421 [49:55<35:14:22,  4.90s/it]
  2%|▏         | 556/26421 [50:01<36:15:10,  5.05s/it]
  2%|▏         | 557/26421 [50:05<35:14:07,  4.90s/it]
  2%|▏         | 558/26421 [50:10<35:11:15,  4.90s/it]
  2%|▏         | 559/26421 [50:16<36:00:25,  5.01s/it]
  2%|▏         | 560/26421 [50:21<35:50:00,  4.99s/it]
  2%|▏         | 561/26421 [50:26<36:18:43,  5.06s/it]
  2%|▏         | 562/26421 [50:30<35:35:32,  4.96s/it]
  2%|▏         | 563/26421 [50:35<34:07:53,  4.75s/it]
  2%|▏         | 564/26421 [50:39<33:07:55,  4.61s/it]
  2%|▏         | 565/26421 [50:44<33:06:09,  4.61s/it]
  2%|▏         | 566/26421 [50:50<36:16:08,  5.05s/it]
  2%|▏         | 567/26421 [50:55<37:02:30,  5.16s/it]
  2%|▏         | 568/26421 [51:01<38:18:50,  5.34s/it]
  2%|▏         | 569/26421 [51:06<38:17:17,  5.33s/it]
  2%|▏         | 570/26421 [51:11<37:47:41,  5.26s/it]
  2%|▏         | 571/26421 [51:16<36:30:01,  5.08s/it]
  2%|▏         | 572/26421 [51:21<35:29:22,  4.94s/it]
  2%|▏         | 573/26421 [51:25<34:26:43,  4.80s/it]
  2%|▏         | 574/26421 [51:30<34:44:52,  4.84s/it]
  2%|▏         | 575/26421 [51:34<33:43:33,  4.70s/it]
  2%|▏         | 576/26421 [51:39<34:15:21,  4.77s/it]
  2%|▏         | 577/26421 [51:44<34:54:50,  4.86s/it]
  2%|▏         | 578/26421 [51:49<34:46:46,  4.84s/it]
  2%|▏         | 579/26421 [51:54<35:01:34,  4.88s/it]
  2%|▏         | 580/26421 [51:59<35:01:04,  4.88s/it]
  2%|▏         | 581/26421 [52:03<33:52:49,  4.72s/it]
  2%|▏         | 582/26421 [52:08<33:49:00,  4.71s/it]
  2%|▏         | 583/26421 [52:13<35:03:17,  4.88s/it]
  2%|▏         | 584/26421 [52:18<34:13:54,  4.77s/it]
  2%|▏         | 585/26421 [52:23<35:45:03,  4.98s/it]
  2%|▏         | 586/26421 [52:28<35:37:16,  4.96s/it]
  2%|▏         | 587/26421 [52:32<34:08:45,  4.76s/it]
  2%|▏         | 588/26421 [52:37<32:43:10,  4.56s/it]
  2%|▏         | 589/26421 [52:41<33:13:18,  4.63s/it]
  2%|▏         | 590/26421 [52:46<33:56:29,  4.73s/it]
  2%|▏         | 591/26421 [52:51<33:23:32,  4.65s/it]
  2%|▏         | 592/26421 [52:55<32:16:04,  4.50s/it]
  2%|▏         | 593/26421 [53:00<33:39:27,  4.69s/it]
  2%|▏         | 594/26421 [53:05<33:48:32,  4.71s/it]
  2%|▏         | 595/26421 [53:10<34:42:27,  4.84s/it]
  2%|▏         | 596/26421 [53:16<36:25:36,  5.08s/it]
  2%|▏         | 597/26421 [53:21<36:53:37,  5.14s/it]
  2%|▏         | 598/26421 [53:27<38:32:26,  5.37s/it]
  2%|▏         | 599/26421 [53:31<36:37:10,  5.11s/it]
  2%|▏         | 600/26421 [53:36<35:24:20,  4.94s/it]
                                                      

  2%|▏         | 600/26421 [53:36<35:24:20,  4.94s/it]
  2%|▏         | 601/26421 [53:41<36:08:41,  5.04s/it]
  2%|▏         | 602/26421 [53:46<35:51:56,  5.00s/it]
  2%|▏         | 603/26421 [53:51<35:47:53,  4.99s/it]
  2%|▏         | 604/26421 [53:56<34:56:41,  4.87s/it]
  2%|▏         | 605/26421 [54:00<34:01:18,  4.74s/it]
  2%|▏         | 606/26421 [54:05<34:40:55,  4.84s/it]
  2%|▏         | 607/26421 [54:09<33:00:08,  4.60s/it]
  2%|▏         | 608/26421 [54:14<32:27:59,  4.53s/it]
  2%|▏         | 609/26421 [54:18<32:59:45,  4.60s/it]
  2%|▏         | 610/26421 [54:23<32:29:09,  4.53s/it]
  2%|▏         | 611/26421 [54:28<33:22:07,  4.65s/it]
  2%|▏         | 612/26421 [54:33<34:14:58,  4.78s/it]
  2%|▏         | 613/26421 [54:38<34:39:14,  4.83s/it]
  2%|▏         | 614/26421 [54:43<35:28:40,  4.95s/it]
  2%|▏         | 615/26421 [54:47<34:47:54,  4.85s/it]
  2%|▏         | 616/26421 [54:52<34:52:37,  4.87s/it]
  2%|▏         | 617/26421 [54:57<33:57:31,  4.74s/it]
  2%|▏         | 618/26421 [55:02<34:27:35,  4.81s/it]
  2%|▏         | 619/26421 [55:06<34:05:47,  4.76s/it]
  2%|▏         | 620/26421 [55:11<33:00:32,  4.61s/it]
  2%|▏         | 621/26421 [55:16<33:34:09,  4.68s/it]
  2%|▏         | 622/26421 [55:20<32:53:16,  4.59s/it]
  2%|▏         | 623/26421 [55:25<34:11:32,  4.77s/it]
  2%|▏         | 624/26421 [55:30<34:11:21,  4.77s/it]
  2%|▏         | 625/26421 [55:35<34:44:19,  4.85s/it]
  2%|▏         | 626/26421 [55:39<34:09:20,  4.77s/it]
  2%|▏         | 627/26421 [55:45<35:26:33,  4.95s/it]
  2%|▏         | 628/26421 [55:49<34:44:38,  4.85s/it]
  2%|▏         | 629/26421 [55:54<34:57:11,  4.88s/it]
  2%|▏         | 630/26421 [56:00<35:56:08,  5.02s/it]
  2%|▏         | 631/26421 [56:04<35:07:25,  4.90s/it]
  2%|▏         | 632/26421 [56:10<35:46:44,  4.99s/it]
  2%|▏         | 633/26421 [56:15<36:02:14,  5.03s/it]
  2%|▏         | 634/26421 [56:19<34:37:47,  4.83s/it]
  2%|▏         | 635/26421 [56:24<35:12:47,  4.92s/it]
  2%|▏         | 636/26421 [56:29<35:42:46,  4.99s/it]
  2%|▏         | 637/26421 [56:34<35:04:18,  4.90s/it]
  2%|▏         | 638/26421 [56:39<35:56:05,  5.02s/it]
  2%|▏         | 639/26421 [56:44<34:44:06,  4.85s/it]
  2%|▏         | 640/26421 [56:49<35:37:07,  4.97s/it]
  2%|▏         | 641/26421 [56:54<34:49:06,  4.86s/it]
  2%|▏         | 642/26421 [56:58<33:50:07,  4.73s/it]
  2%|▏         | 643/26421 [57:03<33:31:53,  4.68s/it]
  2%|▏         | 644/26421 [57:07<32:24:11,  4.53s/it]
  2%|▏         | 645/26421 [57:11<32:39:00,  4.56s/it]
  2%|▏         | 646/26421 [57:16<33:03:10,  4.62s/it]
  2%|▏         | 647/26421 [57:20<32:08:38,  4.49s/it]
  2%|▏         | 648/26421 [57:25<31:52:55,  4.45s/it]
  2%|▏         | 649/26421 [57:30<32:52:56,  4.59s/it]
  2%|▏         | 650/26421 [57:35<33:36:28,  4.69s/it]
                                                      

  2%|▏         | 650/26421 [57:35<33:36:28,  4.69s/it]
  2%|▏         | 651/26421 [57:40<34:42:15,  4.85s/it]
  2%|▏         | 652/26421 [57:45<34:31:00,  4.82s/it]
  2%|▏         | 653/26421 [57:49<33:52:08,  4.73s/it]
  2%|▏         | 654/26421 [57:54<33:24:58,  4.67s/it]
  2%|▏         | 655/26421 [57:58<33:01:37,  4.61s/it]
  2%|▏         | 656/26421 [58:03<33:43:21,  4.71s/it]
  2%|▏         | 657/26421 [58:08<33:33:38,  4.69s/it]
  2%|▏         | 658/26421 [58:12<32:57:57,  4.61s/it]
  2%|▏         | 659/26421 [58:16<32:12:11,  4.50s/it]
  2%|▏         | 660/26421 [58:21<32:43:08,  4.57s/it]
  3%|▎         | 661/26421 [58:26<32:37:57,  4.56s/it]
  3%|▎         | 662/26421 [58:31<33:43:39,  4.71s/it]
  3%|▎         | 663/26421 [58:35<33:49:38,  4.73s/it]
  3%|▎         | 664/26421 [58:40<34:19:40,  4.80s/it]
  3%|▎         | 665/26421 [58:45<34:34:53,  4.83s/it]
  3%|▎         | 666/26421 [58:50<34:20:08,  4.80s/it]
  3%|▎         | 667/26421 [58:55<33:43:44,  4.71s/it]
  3%|▎         | 668/26421 [58:59<32:58:54,  4.61s/it]
  3%|▎         | 669/26421 [59:04<33:46:43,  4.72s/it]
  3%|▎         | 670/26421 [59:08<33:21:40,  4.66s/it]
  3%|▎         | 671/26421 [59:14<35:07:32,  4.91s/it]
  3%|▎         | 672/26421 [59:19<35:49:12,  5.01s/it]
  3%|▎         | 673/26421 [59:24<36:29:32,  5.10s/it]
  3%|▎         | 674/26421 [59:30<36:20:01,  5.08s/it]
  3%|▎         | 675/26421 [59:34<35:49:03,  5.01s/it]
  3%|▎         | 676/26421 [59:39<34:27:13,  4.82s/it]
  3%|▎         | 677/26421 [59:43<34:03:00,  4.76s/it]
  3%|▎         | 678/26421 [59:48<34:13:18,  4.79s/it]
  3%|▎         | 679/26421 [59:53<33:54:18,  4.74s/it]
  3%|▎         | 680/26421 [59:58<34:15:18,  4.79s/it]
  3%|▎         | 681/26421 [1:00:02<34:01:37,  4.76s/it]
  3%|▎         | 682/26421 [1:00:07<34:15:46,  4.79s/it]
  3%|▎         | 683/26421 [1:00:12<34:39:39,  4.85s/it]
  3%|▎         | 684/26421 [1:00:17<34:46:03,  4.86s/it]
  3%|▎         | 685/26421 [1:00:22<34:46:16,  4.86s/it]
  3%|▎         | 686/26421 [1:00:27<35:10:18,  4.92s/it]
  3%|▎         | 687/26421 [1:00:32<34:35:22,  4.84s/it]
  3%|▎         | 688/26421 [1:00:36<34:00:56,  4.76s/it]
  3%|▎         | 689/26421 [1:00:41<33:03:14,  4.62s/it]
  3%|▎         | 690/26421 [1:00:46<34:03:15,  4.76s/it]
  3%|▎         | 691/26421 [1:00:51<35:09:42,  4.92s/it]
  3%|▎         | 692/26421 [1:00:56<36:11:30,  5.06s/it]
  3%|▎         | 693/26421 [1:01:01<36:10:15,  5.06s/it]
  3%|▎         | 694/26421 [1:01:06<36:02:52,  5.04s/it]
  3%|▎         | 695/26421 [1:01:11<35:10:53,  4.92s/it]
  3%|▎         | 696/26421 [1:01:16<35:56:37,  5.03s/it]
  3%|▎         | 697/26421 [1:01:21<36:06:16,  5.05s/it]
  3%|▎         | 698/26421 [1:01:26<35:08:06,  4.92s/it]
  3%|▎         | 699/26421 [1:01:32<36:45:13,  5.14s/it]
  3%|▎         | 700/26421 [1:01:37<36:38:53,  5.13s/it]
                                                        

  3%|▎         | 700/26421 [1:01:37<36:38:53,  5.13s/it]
  3%|▎         | 701/26421 [1:01:41<35:31:02,  4.97s/it]
  3%|▎         | 702/26421 [1:01:46<35:00:32,  4.90s/it]
  3%|▎         | 703/26421 [1:01:51<34:39:17,  4.85s/it]
  3%|▎         | 704/26421 [1:01:55<33:46:21,  4.73s/it]
  3%|▎         | 705/26421 [1:02:01<35:26:15,  4.96s/it]
  3%|▎         | 706/26421 [1:02:05<34:32:18,  4.84s/it]
  3%|▎         | 707/26421 [1:02:10<34:33:00,  4.84s/it]
  3%|▎         | 708/26421 [1:02:15<34:28:07,  4.83s/it]
  3%|▎         | 709/26421 [1:02:20<33:40:01,  4.71s/it]
  3%|▎         | 710/26421 [1:02:25<35:02:11,  4.91s/it]
  3%|▎         | 711/26421 [1:02:30<35:15:29,  4.94s/it]
  3%|▎         | 712/26421 [1:02:35<34:44:28,  4.86s/it]
  3%|▎         | 713/26421 [1:02:40<35:20:10,  4.95s/it]
  3%|▎         | 714/26421 [1:02:45<35:34:00,  4.98s/it]
  3%|▎         | 715/26421 [1:02:50<35:50:40,  5.02s/it]
  3%|▎         | 716/26421 [1:02:56<37:10:42,  5.21s/it]
  3%|▎         | 717/26421 [1:03:00<35:41:44,  5.00s/it]
  3%|▎         | 718/26421 [1:03:05<36:37:54,  5.13s/it]
  3%|▎         | 719/26421 [1:03:10<35:19:55,  4.95s/it]
  3%|▎         | 720/26421 [1:03:14<34:13:22,  4.79s/it]
  3%|▎         | 721/26421 [1:03:19<33:26:59,  4.69s/it]
  3%|▎         | 722/26421 [1:03:24<34:30:47,  4.83s/it]
  3%|▎         | 723/26421 [1:03:29<35:02:31,  4.91s/it]
  3%|▎         | 724/26421 [1:03:34<34:23:12,  4.82s/it]
  3%|▎         | 725/26421 [1:03:38<34:08:54,  4.78s/it]
  3%|▎         | 726/26421 [1:03:43<34:09:24,  4.79s/it]
  3%|▎         | 727/26421 [1:03:48<34:00:26,  4.76s/it]
  3%|▎         | 728/26421 [1:03:53<35:06:52,  4.92s/it]
  3%|▎         | 729/26421 [1:03:58<34:26:46,  4.83s/it]
  3%|▎         | 730/26421 [1:04:03<34:06:51,  4.78s/it]
  3%|▎         | 731/26421 [1:04:08<35:42:26,  5.00s/it]
  3%|▎         | 732/26421 [1:04:13<35:18:02,  4.95s/it]
  3%|▎         | 733/26421 [1:04:17<33:43:41,  4.73s/it]
  3%|▎         | 734/26421 [1:04:22<34:41:38,  4.86s/it]
  3%|▎         | 735/26421 [1:04:27<34:25:19,  4.82s/it]
  3%|▎         | 736/26421 [1:04:32<34:30:05,  4.84s/it]
  3%|▎         | 737/26421 [1:04:36<33:44:49,  4.73s/it]
